Name,Rating,Rating Count,Address,Verified
"Majestic Cooling Solution in Bhandup West, Mumbai",4.0,10,"Shop No 12,Mini Land Shopping Centre, Tank Rd, Bhandup West, Mumbai - 400078",Verified
"R R Refrigeration in Bhandup West, Mumbai",4.5,8,"Shop No 3,Barai Estate,Munshi Mahal, Bhandup West, Mumbai - 400078, Near Ahilya Vidyalaya",Not Verified
"Om Sai Repairing Expert in Kandivali East, Mumbai",4.0,7,"Mumbai - 400076, Kandivali East",Not Verified
"Shah Cool in Airoli, Mumbai",2.7,6,"Shop No-06, Dmart, Airoli, Navi Mumbai - 400708, Near Maziddun School,Sector-8A",Not Verified
"Vailankanni Refrigeration Airconditioning Work in Bhandup West, Mumbai",4.8,4,"Bhandup West, Mumbai - 400078",Not Verified
"Chill Drop Air Conditioning & Refrigeration in Bhandup West, Mumbai",3.8,5,"Shop No 7, Above Ramesh Hotel, Goan Devi Road, Bhandup West, Mumbai - 400078, Near Hanuman Temple",Not Verified
"Patil Electrical in Ghansoli, Mumbai",4.9,4,"Shop No 1 Arjun Wadi, Ghansoli Gaw, Ghansoli, Navi Mumbai - 400701, Mina Hospital",Not Verified
"RAC Comfort in Kanjurmarg East, Mumbai",4.6,4,"2/3 PollI Dmello Chawl, Sambhaji Nagar, Kanjurmarg East, Mumbai - 400042, Near Ankur Hospital",Not Verified
"Sumit Khemani in Bhandup West, Mumbai",4.5,4,"Mahavir Universe, Lbs Road, Bhandup West, Mumbai - 400078, Opposite To Jain Mandir",Not Verified
"Shree Bhairunath in Bhandup West, Mumbai",4.3,4,"Shop no.11, Vinod Niwas, Maharashtra Nagar, Bhandup West, Mumbai - 400078, Maharashtra Nagar",Not Verified
"Mitsubishi Service Center in Rabale, Mumbai",4.1,4,"Chandra Bhaga Society, Plot No 01, Shop No 102, Rabale, Navi Mumbai - 400701, Near Patel Timber, Sector No 30A, Gothivali",Not Verified
"One Call Services (Ocs) in Near Gulab Park Market, Mumbai",5.0,3,"Rahul Apartment, A Wing, Roome No: 204,, Sharifa Road, Amrut Nagar, Thane - 400612, Near Gulab Park Market",Not Verified
"Vijay AC Services in Bhandup West, Mumbai",5.0,3,"Room No 904 Vaikunth Dham Building D Wing Jungle Mangal Road Bhandup West, Bhandup West, Mumbai - 400078",Not Verified
"Vijay Ac Services in Bhandup West, Mumbai",5.0,3,"Gautam Nagar, Gavdevi Road, Bhandup West, Mumbai - 400078, Near Ambika Hotel",Verified
"Techno Cool in Dahisar Mumbra, Mumbai",5.0,3,"B/1306, MIDC Road, Dahisar Mumbra, Thane - 400612, Opp Water Tank",Not Verified
"Om Service Centre in Kanjurmarg East, Mumbai",5.0,3,"Shop No.8, Kanjur Village Road, Kanjurmarg East, Mumbai - 400042, Near Formac Company,Nehru Nagar",Not Verified
"Gayatri Traders in Kanjurmarg East, Mumbai",4.0,3,"Shop No 7, Shukladevi Niwas, Kanjurmarg East, Mumbai - 400042, Near Rahul Motor Training School, Nehru Nagar",Verified
"Malhaar Enterprises in Bhandup West, Mumbai",3.5,3,"No. 2, Sardar Awas, Pratap Nagar, Bhandup West, Bhandup West, Mumbai - 400078",Verified
"S S Cool Service in Airoli, Mumbai",5.0,2,"Gala No. 6, Thane Belapur Road, Airoli, Navi Mumbai - 400708, Sector 1, Digha Gaon, Near Digha Masjid & Balaji Hospital, Sanjay Gandhi Nagar",Not Verified
"S H Cool Services in Airoli, Mumbai",5.0,2,",Sanjay Gandhi Nagar Thane-Belapur Road, Airoli, Navi Mumbai - 400708, Near Masjid Digha",Not Verified
"Voltas Airconditioner in Bhandup West, Mumbai",5.0,2,"SHOP NO 46 BMC MARKET BEHIND DREAMS MALL BHANDUP W, STATION ROAD BHANDUP W, Bhandup West, Mumbai - 400078, BEHIND DREAMS MALL",Not Verified
"Danish Sales & Services in Mumbra, Mumbai",5.0,2,"Shop No 14 Natural Tower Building, Bypass Road, Mumbra, Thane - 400612, Near Maaz Restaurant",Not Verified
"Diksha Sales And Service in Bhandup West, Mumbai",5.0,2,"1/2 A Bhagwan Gupta Chawl, P N Road, Bhandup West, Mumbai - 400078, Near Bpes School",Not Verified
"Ananya Traders Electrical and Hardware Stores in Diva, Mumbai",5.0,2,"D - 3, Shop No 1, Diva-Shil Road, Diva, Thane - 400612, Nirmal Nagari ,Opposite Lakshmi Residency",Not Verified
"Usha Refrigeration Services in Ghansoli, Mumbai",5.0,2,"Goan Devi Wadi, Sector-7, Ghansoli, Navi Mumbai - 400701, Near Dmart",Not Verified
"Swees Enterprises in Airoli, Mumbai",4.8,2,"Shop Number 1, Eden House, Plot Number 51, Sector 8a, Airoli, Navi Mumbai - 400708",Not Verified
"Jai Malhar Refrigerator in Bhiwandi, Mumbai",4.8,2,"Gala No.9, Purna Manav Complex, Purna, Shiv Mandir Road, Bhiwandi, Bhiwandi - 421302, Nr. Shiv Mandir",Not Verified
"Almaal Services Pvt Ltd in Bhandup West, Mumbai",4.8,2,"Dream Mall, S286, L B S Marg, Bhandup West, Mumbai - 400078, Near Railway Station",Not Verified
"Shivraj Enterprises in Diva, Mumbai",4.8,2,"Shop No 1&2b Prahlad Paradise, Ganesh Pada Rd Ganesh Nagar, Diva, Thane - 400612, Behind Ganesh Vidhya Mandir School",Not Verified
"Friends Refrigeration in Turbhe, Mumbai",4.5,2,"A-1, 108, Room No 3, Turbhe, Navi Mumbai - 400703, Near Sector 22, Near Anjuman School",Not Verified
"Aircon AC Repair And Services in Kausa, Mumbai",2.8,2,"A-302 Bilal Park, Almas Colony Road, Kausa, Thane - 400612, Near Sameen Apartment",Not Verified
"Shree Diva Electronics in Diva, Mumbai",5.0,1,"Balaram Plaza, Diva, Thane, Agasan Road, Diva, Thane - 400612, Near Diva Station,",Not Verified
"Metro Lab in Bhandup West, Mumbai",5.0,1,"GF/5,Pandavas CoOperative Housing Society, T P Road, Bhandup West, Mumbai - 400078, Near Bhandhari Bank,Nardas Nagar",Not Verified
"Sati Air Conditioning Works in Bhandup West, Mumbai",5.0,1,"4/5, Rama Niwas, Gawdevi Road, Bhandup West, Mumbai - 400078, Bhandup",Verified
"Air Engineers in Bhandup West, Mumbai",5.0,1,"B-65 Station Plaza, Station Road, Bhandup West, Mumbai - 400078",Not Verified
"Cool Engineering Star in Bhandup West, Mumbai",5.0,1,"Gala 2, Sundar Bhai Chowl, Darga Cross Road, Bhandup West, Mumbai - 400078, Sonapur",Not Verified
"S K Refrigerators in Rabale, Mumbai",5.0,1,"Geeta Watch Center, Thane Belapur Road, Rabale, Navi Mumbai - 400701, Near Rabale Naka",Not Verified
"V K Shop in Bhandup West, Mumbai",4.5,1,"1145, Bhandup Village Road, Bhandup West, Mumbai - 400078",Not Verified
"Delta in Bhandup East, Mumbai",4.0,1,"Bhandup East, Mumbai - 400042",Not Verified
"Shree Nityanand Cool Service in Bhandup West, Mumbai",3.0,1,"Shop No 1 Gulab Niketan, N E S Road, Bhandup West, Mumbai - 400078, Opp Sunil Gas Godown",Not Verified
"M K Refrigeration in Bhandup West, Mumbai",3.0,1,"Bhandup Village Road,, Bhandup West, Mumbai - 400078, Off Dutta Mandir Road,",Not Verified
"Kgn Enterprises in Kandivali East, Mumbai",3.0,1,"Akruli Road, Kandivali East, Mumbai - 400101, Damu Nagar & Laxmi Nagar, Opposite Sharda Hotel",Not Verified
"Synergy Electronics in Goregaon East, Mumbai",4.4,461,"Gala No 18/21/22, Satellite Garden, Film City Road, Goregaon East, Mumbai - 400063, Behind Satelight Tower, Phase 2",Not Verified
"H A Cooling System in Goregaon East, Mumbai",3.4,261,"Shop No 78, Ground Floor, Virani Industrial Estate, New Western Express Highway, Goregaon East, Mumbai - 400063, Near Oberoi Mall",Not Verified
"H S Engineering Works in Malad East, Mumbai",3.8,248,"Sane Rahmat Society Gala No 20, Malad East, Mumbai - 400097, Sanjay Nagar Near Pathanwadi",Not Verified
"Cooling Systems India in Borivali East, Mumbai",3.5,239,"Shop No 1, Nagravala Compound, Carter Road No 1, Borivali East, Mumbai - 400066, Near Abhudaya Bank",Not Verified
"Raja Home Appliances Repair in Kopar Khairane, Mumbai",4.8,134,"Shop No 10, Plot No 1A, Sea Queen Plaza, Kopar Khairane, Navi Mumbai - 400709, Near Kopar Khairane Station, Sector 4A",Not Verified
"Raj Air Conditioner in Kopar Khairane Sector 11, Mumbai",5.0,118,"Plot No 13/14, Shop No 1, Kopar Khairane Sector 11, Navi Mumbai - 400709, Near Police Station",Not Verified
"Samsung Service in Borivali East, Mumbai",4.1,112,"43 Vasant Villa, Kasturba Cross Road, Number 1,, Borivali East, Mumbai - 400066, Chinchpada",Not Verified
"Cool Climate in Dombivli East, Mumbai",3.8,71,"1/3 Shree Ram Swami Samarth Darshan Chawl, Dombivli East, Thane - 421201, Near Ashirwad Bunglow, P and T Colony",Not Verified
"Cool Care in Goregaon East, Mumbai",4.1,64,"A1/6 Bmc Colony,  Santosh Nagar, Film City Road, Goregaon East, Mumbai - 400065, Near Satellite Tower",Not Verified
"Repair Ki Dukan in Kandivali East, Mumbai",3.9,56,"Dimple Arked 203, Nx,, Thakur Complex, Kandivali East, Mumbai - 400101, Behind Sai Baba Mandir",Not Verified
"Rs Air Cool in Powai, Mumbai",4.7,54,"Shop No.4, Laltaprashad Industrial Zone,  Tiwari Estate JVLR Road, I.I.T Market, Powai, Mumbai - 400076, Opp. I.I.T Market Gate OR IIT Post Office",Not Verified
"A One Service Center in Silver Park-Mira Road, Mumbai",3.3,50,"Shop No 13, A Wing, Kalpataru Bldg, Silver Park-Mira Road, Thane - 401107, Opp Balaji Hotel",Not Verified
"M A Service in Gokuldham-Goregaon East, Mumbai",4.9,39,"Gala No.R-2 Kanyapada, Film City Road, Gokuldham-Goregaon East, Mumbai - 400063, Opposite Maharaja Tower",Not Verified
"Fridge Cool Services in Borivali East, Mumbai",3.7,38,"Shop 1 /B Jhaveri Bunglow Compound, Dattapada Road, Borivali East, Mumbai - 400066, Near Dattapada Subway",Not Verified
"Malaika Appliances Pvt Ltd in Powai, Mumbai",4.0,37,"Raje Shivaji Nagar, Saki Vihar Road, Powai, Mumbai - 400076, Opposite Compaq Computers, Behind Shanti Complex, Opposite L & T Gate No 7, Tung",Not Verified
"Pronto Services in Pushpa Park Malad East, Mumbai",4.4,36,"Shop No 1, Ambewadi, Near Gaon Devi Temple, Pushpa Park Malad East, Mumbai - 400097, Opposite Western Express Highway",Not Verified
"Gulam Air Conditioner Service in Dahisar, Mumbai",4.7,30,"Naaz Hotel, Akber Market, Dahisar East, Dahisar, Mumbai - 400068, Opposite W E Highway,Behind Cafe",Not Verified
"Servicezon in Goregaon East, Mumbai",4.6,30,"Shop No 3,Witt Bhatti, Goregaon East, Mumbai - 400063, Near Uttam Dawakhana, Opposite Oberoi Mall,Next to Western Express Highway,Itt Bhatti, Hanuman Tekdi",Not Verified
"S S Cooling  Service in Kopar Khairane, Mumbai",4.6,27,"Shop No 383 Sector 2, Kopar Khairane, Navi Mumbai - 400709, Near Rajdhani Sweets",Not Verified
"AC Repair Wala.Com in Dahisar, Mumbai",4.2,26,"B/44, Shanti Nagar, J S Marg, Dahisar, Mumbai - 400068",Not Verified
"Comfort Point in Malad East, Mumbai",2.5,25,"Sfurti Co Operative Housing Society 2,  Shop No 11, Kurar Road, Malad East, Mumbai - 400097, Vashet Pada, Kurar Village, Behind Sagar Height, Near Malika Bar, Papa Compound",Not Verified
"Perfect Enterprises in Kurar Village-malad East, Mumbai",4.3,21,"Room No-16, Rajaram Gupta Chawl, Appa Pada Road, Kurar Village-malad East, Mumbai - 400097, Near Aashirwad Hotel, Anmol Nagar",Not Verified
"Comfort Cooling Care in Aarey Milk Colony-Goregaon East, Mumbai",4.6,20,"Aarey Milk Colony Unit No 30, Aarey Colony Road, Morarchapada, Aarey Milk Colony-Goregaon East, Mumbai - 400065, Opposite Royal Garden Restaurant",Not Verified
"Malhar Electronics in Dombivli East, Mumbai",4.0,19,"Shop No 1 Suresh Smruti Building, Lane No 3, Rajaji Path, Dombivli East, Thane - 421201, Near Patkar College",Not Verified
"Balaji Repair Service Centre in Goregaon East, Mumbai",3.6,19,"L-35,Gokuldham Shopping Centre, Near Gokuldham Medical Centre, Goregaon East, Mumbai - 400063, Near Krishnavatika Temple",Verified
"Daikin Service Center in Kopar Khairane, Mumbai",4.2,18,"Kopar Khairane, Navi Mumbai - 400709",Not Verified
"H.R Services in Dombivli East, Mumbai",3.1,17,"Shop No 5 Royal Building, Lodha Heaven, Dombivli East, Thane - 421203, Sai Baba Temple",Not Verified
"Tinggtongg in Borivali East, Mumbai",4.0,16,"A-601 Prithvi Enclave 1, Sidharth Nagar, Borivali East, Mumbai - 400066, Broadway Cinema",Not Verified
"Happy Cooling in Vikhroli East, Mumbai",4.0,15,"Shop No 3, Group No 7, Vikhroli East, Mumbai - 400083, Near Ambedkar Hospital",Not Verified
"Pooja Electronics in Kandivali East, Mumbai",3.9,14,"Ambedkar Chowk, Kandivali East, Mumbai - 400101, Kranti Nagar",Not Verified
"Laxmi Refrigeration in Mira Road, Mumbai",2.9,14,"Shop No 13, Royal Park, M I D C Road, Mira Road, Thane - 401107, Opposite Krishna Garden",Not Verified
"Samsung Exclusive in Vishnu Nagar-dombivli West, Mumbai",3.7,13,"Shop No 2/3, Radha Building, NSS Road, Vishnu Nagar-dombivli West, Thane - 421202, Opposite Gopi Cinema, Near Saibaba Mandir",Not Verified
"DEW Point Refrigeration in IIT Powai, Mumbai",4.9,12,"Shop No.1, Holy Family House, Gokhale Nagar Road, IIT Powai, Mumbai - 400076, Near I.I.T. Market",Verified
"Hari Om Electronics Repair And Service in Dahisar, Mumbai",3.8,12,"Shop No 2, Nisarg Building, Santoshi Mata Road, Dahisar, Mumbai - 400068, Near Shiv Temple",Verified
"Marudhar Sales And Service in Borivali East, Mumbai",4.5,11,"Shop No.05, Attar Singh Hari Singh Chawl, Carter Road No 4, Borivali East, Mumbai - 400066, Opp Goyal Plaza",Not Verified
"Pratap Enterprises in Kandivali East, Mumbai",4.1,11,"Room No 6, Kailashpuri Chawl, Goandevi Road, Kandivali East, Mumbai - 400101, Near Chavan Chawl Poisar, Kajupada",Not Verified
"SAI Refrigeration in Borivali East, Mumbai",4.0,11,"Shop No 2 Thakkar Apartment, Borivali East, Mumbai - 400066, Near Ashokvan, Off Shiva Vallabh Road",Not Verified
"Classic Cooling Systems Pvt Ltd in Malad East, Mumbai",3.4,11,"Shop No A1, Anmol Heights, Malad East, Mumbai - 400097, Near Santoshi Mata Mandir,Kurar Village",Verified
"Popular Traders in Dombivli East, Mumbai",3.4,11,"Patkar Road, Dombivli East, Thane - 421201",Verified
"A Sai Service Center in Powai, Mumbai",4.9,10,"Shop B 402, Jai Co Operative Housing Society,, A S Marg, Powai, Mumbai - 400076, Near Police Station",Not Verified
"Hezron Management Services in Bhiwandi, Mumbai",4.4,10,"House No 2676 , Near Ganpati Mandir , Navi Basti, Kalyan Road, Bhiwandi, Thane - 421302, Pipeline",Not Verified
"Aakarshan Aircool in Vikhroli East, Mumbai",4.0,10,"Navjeevan Society 1/4 Haryali Village, Vikhroli East, Mumbai - 400083, Near Doctor Shah",Not Verified
"J P Electronics in Off S V Road,Opposite Sammelan Hotel, Mumbai",4.0,10,"Shop No 2 R V Estate, Bharucha Road, Mumbai - 400068, Off S V Road,Opposite Sammelan Hotel",Not Verified
"R K Refrigeration in Kashimira-Mira Road, Mumbai",4.7,9,"Shop No 2 Munshi Compound, Masjid Gali, Kashimira-Mira Road, Thane - 401107, Near Shell Petrol Pump",Not Verified
"R K Services in Borivali East, Mumbai",4.4,9,"Shop No. 02 A Wing, Shivbhavan SRA Building, Carter Road No 5, Borivali East, Mumbai - 400066, Near Neelkanth Mahadev Mandir",Verified
"Bal Ram Air Conditioners in Kandivali East, Mumbai",3.7,9,"GOKUL GARDEN SHOP NO 34, Thakur Complex, Kandivali East, Mumbai - 400101, Near Nea Ram Das Kadam Bungalow",Not Verified
"Cool Services in Mumbra, Mumbai",3.6,9,"Shop No 4, New Nasheman Building, Mumbai Pune Road, Mumbra, Thane - 400612, Near Tanvar Complex",Not Verified
"Expert Aircon Services in Dahisar, Mumbai",3.6,9,"Shop No.10, Shri Sai Shakti Nagar Chs, Building No.1, Overipada, Near Minatai Thakare Garden, Dahisa, Dahisar, Mumbai - 400068",Verified
"Snowman Airconditioning & Refrigeration Service in Malad East, Mumbai",3.6,8,"C 1, Shoppers Spot, Filmcity Road, Malad East, Mumbai - 400097, Opposite Gokuldham Police Chowky",Not Verified
"Shivam Services in Thakur Village-Kandivali East, Mumbai",3.4,8,"Shop 8, Samarth Apartment, Thakur Village-Kandivali East, Mumbai - 400101, Near Thakur College",Not Verified
"Aditya Air Cool in Kopar Khairane, Mumbai",3.2,8,"Office No 01 Plot No 265, 266 Saidham Society, Sector 19c Koparkhairane Navi Mumbai Pin, Kopar Khairane, Kopar Khairane, Navi Mumbai - 400709",Not Verified
"A2z Cooling Solutions in Mira Road, Mumbai",5.0,7,"Shop No 39, Krunal Shopping Center, East, Mumbai, Mira Road, Mira Road, Thane - 401107, Near Shams Masjid",Not Verified
"K K Air Cool Center in Malad East, Mumbai",5.0,7,"9/B, Shantidevi Chawl, Malad East, Mumbai - 400097, Kurar Village, Near Sai Baba Mandir",Not Verified
"Kool Sales in Borivali East, Mumbai",5.0,7,"Shop No 1, Premlok Building, Borivali East, Mumbai - 400066, Daulat Nagar",Not Verified
Ras Hv Ac Sarvices in Mumbai,4.7,7,"Hanuman Nagar, Daulat Nagar, Borivali (E, Sv Road, Mumbai - 400066",Not Verified
"Cool Point in Kopar Khairane Sector 19, Mumbai",4.3,7,"Shop No 2, Plot No 146/A Lake View, Near Old Ganapati Visarjan, Kopar Khairane Sector 19, Navi Mumbai - 400709",Verified
"Om Sai Repairing Expert in Kandivali East, Mumbai",4.0,7,"Shop No. 56,Kranti Nagar, Aakurli Road, Kandivali East, Mumbai - 400101",Not Verified
"Cool-tech Air Conditioning in Powai, Mumbai",3.7,7,"Shop 3 Trimurthi Sadan, Punch Kutir, Powai, Mumbai - 400076, Near hiranandani Garden",Not Verified
"Reliable Service Center in Malad East, Mumbai",3.3,7,"Shop No. 1, Hill View Biulding, Pathanwadi Road, Triveni Nagar, Pathanwadi, Kurar Village, Malad East, Mumbai - 400097, Behind Jyoti Hotel",Verified
"Starcool Services in Dombivli West, Mumbai",4.9,6,"Shankeshwar Spam, Kumbharkhan Road, Dombivli West, Thane - 421202, Near Khandwa Mandir",Not Verified
"X-pert Engineers in Powai, Mumbai",4.1,6,"#2, Ramabhai Nagar, IIT Main Gate, Powai, Powai, Mumbai - 400076, Opp- Powai English School",Not Verified
"Prompt Services in Ghansoli, Mumbai",4.0,6,"Plot No 89, Station Road, Ghansoli, Navi Mumbai - 400701, Near Progressive Apartments, Sector 6",Not Verified
"Swaraj Enterprises in Vikhroli East, Mumbai",3.9,6,"150/5B Chawl, Vikhroli East, Mumbai - 400083, Tagor Nagar, Opposite Ambedkar Hospital, Near Prakash Decorators",Not Verified
"Ace Aircon And Services R in Kandivali East, Mumbai",3.4,6,"Evershine Millennium Paradise, Building No 1, Phase 1, Markari Building, Thakur Village, Kandivali East, Mumbai - 400101",Not Verified
"Air Solutions in Dahisar, Mumbai",2.8,6,"B 508, 5th Floor, Tanishka Industrial, Diamonda CC, S V Road, Dahisar, Mumbai - 400068, Near Dahisar Petrol Pump",Not Verified
"Mahima Cool Services in Malad East, Mumbai",3.9,5,"Thakur Chawl, Rani Sati Marg, Malad East, Mumbai - 400097, Opposite Sai Krupa Hospital",Not Verified
"Magnus Engineering Services in Borivali East, Mumbai",3.9,5,"Blue Rose Industrial Estate, Datta Pada Road, Borivali East, Mumbai - 400066, Opp. W.E Highway",Not Verified
"Dilip Sonkar Service & Repairing in Borivali East, Mumbai",3.8,5,"Shop No1, Hanuman Chawl,, Borivali East, Mumbai - 400066, Behind Warisi Backery ,Devipada",Not Verified
"Jyothi Refrigeration in Malad East, Mumbai",3.4,5,"Shop No 23, Highway View Building, Kurar Village, Malad East, Mumbai - 400097, Near Shantaram Talav",Not Verified
"Dg Aircon in Borivali East, Mumbai",2.9,5,"Office No.2, R P Navalkar Chawl, Number 8, Carter Road, Borivali East, Mumbai - 400066, Opposite Shukerwadi Bus Depot",Not Verified
"Ayesha Enterprises in Malad East, Mumbai",2.8,5,"Satyam society 93/701 mhb colony, Gen Ak marg, Malad East, Mumbai - 400097, Near Relience Office",Not Verified
"Happy Cooling in Thakur Village-Kandivali East, Mumbai",5.0,4,"Shop No 5, Cross Road No 2, Thakur Village-Kandivali East, Mumbai - 400101, Near Basra Studio",Not Verified
"Rishee AC Repairing  Services and Installations in Vikhroli West, Mumbai",5.0,4,"Vikhroli West, Mumbai - 400083",Not Verified
Jai Mahakaleshwar Services in Mumbai,5.0,4,"Shop2,Keshav Bhavan, Tukaram Nagar, Dombivli East, Thane - 421201",Not Verified
"Shree Kumar Ac Works in Borivali East, Mumbai",4.9,4,"Mitrota , Shop 6, Devi Pada, Borivali East, Mumbai - 400066, New Tata Power",Not Verified
"S S Electronic in Dombivli East, Mumbai",4.9,4,"Shop No 1 Navin Deep Ganga Society, Gopal Nagar 2, Dombivli East, Thane - 421201, Near Manjunath School",Not Verified
"Om Sai Zipper in Mira Road, Mumbai",4.6,4,"Patel Complex,Shop No 1, Mira Road, Thane - 401107, Near Amar Palace,Opposite State Bank Of India",Not Verified
"Multi Tech in Borivali East, Mumbai",4.3,4,"2/002,Shiv SAI Bldg, Shiv Vallabh Road, Borivali East, Mumbai - 400066, Ashok Van",Not Verified
"Shri Chamunda Service Centre in Borivali West, Mumbai",4.3,4,"Shop No.9, Rokadia Apartment, Rokadia Lane, Borivali West, Mumbai - 400092, Next to Fitness Magic Gym",Not Verified
"Genius Service in Borivali East, Mumbai",4.0,4,"6-29, Borivali East, Mumbai - 400066, Near Police Station, Opposite Post Office, Rajendra Nagar",Not Verified
"Repair Xpert in Ghansoli, Mumbai",3.9,4,"Shop No 3, Mamta Apartment, Sector No 1, Ghansoli, Navi Mumbai - 400701, Near Ghansoli Darga Road",Not Verified
"Mumbai Cool Services in Goregaon East, Mumbai",3.8,4,"SHOP-2, Film City Road, Goregaon East, Mumbai - 400063, Near Yasodham School",Not Verified
"Uma Enterprises in Powai, Mumbai",3.4,4,"7 Ashish Bhavan, Hare Krishna Road, Powai, Mumbai - 400076, Near Gokuldham Opp Hari Om Store",Not Verified
"Siddheshwar Refrigerator & Airconditions in Kopar Khairane, Mumbai",2.9,4,"Shop No -263, Sector-17, Kopar Khairane, Navi Mumbai - 400709, Near S S - 2",Not Verified
"Bubly Creations in Malad East, Mumbai",2.6,4,"Plot No 14, Room No 34, Rosy Colony, Tank Lane, Malad East, Mumbai - 400097, Duftary Road",Not Verified
"Sufy Aircon Service in Kandivali East, Mumbai",5.0,3,"Office No 1, Barkiya Rama Compound, Damu Nagar, Akurli Road, Kandivali East, Mumbai - 400101, Near 282  Last Bus Stop",Not Verified
"Shree Krishna Refrigeration in Dahisar, Mumbai",5.0,3,"Shop No 2, Shankar Tailor Society, Shiv Vallabh Road, Dahisar, Mumbai - 400068, Off Gokul Anand Hotel",Not Verified
"Krishna Air Condition in Kandivali East, Mumbai",5.0,3,"Gokul Galaxy Shop Number 13, Kandivali East, Kandivali East, Mumbai - 400101",Not Verified
"Techno Cool Engineers in Dombivli West, Mumbai",5.0,3,"Office No 2,Building No 2,Ground Floor,Shreekalp Cooperative Housing Society, Off M G Road, Dombivli West, Thane - 421202, Near Vodafone Gallery, Near Vishnu Nagar Police Station",Not Verified
"Shree Sai Sales And Service in Kandivali East, Mumbai",4.7,3,"Shop No.1, Gaytri Compound, Thakur Complex,, Joggers Park Road,, Kandivali East, Mumbai - 400101, Near Thakur Vidya Mandir High School, Opp. Joggers Park",Not Verified
"Popular Airconditioning Repairer & Seller in Dombivli West, Mumbai",4.7,3,"Shop No. 1 Aasha Niwash Kagde Chawk, Subhash Road, Dombivli West, Thane - 421202, Near Vijaya Bank",Not Verified
"Ravi Electromach in Dombivli East, Mumbai",4.7,3,"Shop No 2 Nishigandha Society, Cross Manpada Road, Dombivli East, Thane - 421201, Near Kasturi Plaza",Not Verified
"Shaikh Engineering in Goregaon East, Mumbai",4.5,3,"Shop No 5, Western Express Highway, Goregaon East, Mumbai - 400063, Opposite Hanuman Tekhdi,Ganesh Nagar,Near Virwani Industries",Not Verified
"Nms Technologies in Goregaon East, Mumbai",4.3,3,"Office No-309, 3rd Floor,  Anjuman Co. Housing Society, Shivshahi Parkalp, Goregaon East, Mumbai - 400065, Near Mantri Park",Not Verified
"Excel Aircon in Nilje, Mumbai",4.3,3,"A-Wing Lodha Havan Gala No-303, Sakuntla Enclve, Nilje, Thane - 421204, Lodha Heaven",Not Verified
"Vikas Enterprises in Dahisar, Mumbai",4.3,3,"Diamond Industrial Estate, Dahisar East, Dahisar, Mumbai - 400068",Not Verified
"Sai Cool Services in Dahisar, Mumbai",4.3,3,"S V Road, Dahisar, Mumbai - 400068, Opp Ambawadi Police Chowky",Not Verified
"AirRef Engineers & Consultants in Ghatkopar (W), Mumbai",4.3,3,"304, MEWAD Bldg, Patanwalla Industrial Estate,, LBS Marg, Opp Shriyas Cinema,, Ghatkopar (W), Mumbai - 400083, GHATKOPAR W,",Verified
"Mahavir Steel & Home Appliance in Nilje, Mumbai",4.3,3,"Shop No 11, Chandresh Rivera,Lodha Heaven, Kalyan Shil Road, Nilje, Thane - 421204, Near Mmorial School",Not Verified
"Splendid Cools in Kandivali East, Mumbai",4.2,3,"Panchsheel Chawl, Akruli Road, Kandivali East, Mumbai - 400101, Lokhandwala, Kranti Nagar, Near Anu Dutt School",Not Verified
"Mahi Air Cool in Kopar Khairane, Mumbai",4.2,3,"shop no 746,ss2, Sector 6, Kopar Khairane, Navi Mumbai - 400709, Near Anna saheb garden",Not Verified
"Airserve Hvac Systems L L P in Borivali East, Mumbai",4.0,3,"Shop No 15, Kalpitvastu, Teenmurti, Devipada, Borivali East, Mumbai - 400066, Near Tata Power",Not Verified
"Freezking Refrigeration Engineers in Vikhroli East, Mumbai",4.0,3,"Shop 1, 1/229/3194, Vikhroli East, Mumbai - 400079, Tagore Nagar",Not Verified
"Freedom AIR Cool in Ghansoli, Mumbai",3.5,3,"Shop No 12, Plot No 231, Evrest Nagar Co Operative Housing Society, Sector-1, Ghansoli, Navi Mumbai - 400701, Near Rajendra Ashram",Not Verified
"Air Clean Care Technology in Malad East, Mumbai",3.5,3,"B-3/15, B-High way view building,, Kurrar village,, Malad East, Mumbai - 400097, Near Western Express Highway,",Verified
"We Cool Solutions in Dindoshi Malad East, Mumbai",3.3,3,"Prathibha C.H.S, Sankalp Colony, Dindoshi Malad East, Mumbai - 400097, Near NNP Colony",Not Verified
"Cool Tech Engineering in Malad East, Mumbai",3.3,3,"Saibaba Co Op Soc,Indra Nagar, Pathan Wadi, Malad East, Mumbai - 400097, Near Hanuman Mandir",Not Verified
"Unique Services in Vikhroli East, Mumbai",3.3,3,"Block No 2 Hanif Chawl, Masjid Road, Vikhroli East, Mumbai - 400083, Group No 2 Hariyali Village",Not Verified
"SSK Enterprises in Vikhroli East, Mumbai",3.3,3,"Shop No. 8/B, Tagore Nagar, Vikhroli East, Mumbai - 400079, Old Post Office",Not Verified
"A 1 Cool Service in Nilje, Mumbai",3.3,3,"Shop No. 7, Aryan Compound, Lodha Heaven, Nilje, Thane - 421204, Near Prassana Sweets",Not Verified
"Chamunda Sales & Service in Goregaon East, Mumbai",3.2,3,"Shop No 2, Nayak Shopping Centre, Goregaon East, Mumbai - 400063, Near Yashodham High School",Not Verified
